attack_pattern_id,technique_id
attack-pattern--f2002598-3bf0-5d79-9325-e4935f0e7c5f,T1574.010
attack-pattern--6426c2c4-68c5-5e97-a3b5-1e6394d907e8,T1574.005
attack-pattern--da7d433c-d82c-5128-a4a4-46762416c189,T1574.010
attack-pattern--33e16aa7-46d5-559d-8e5b-d11c42998d82,T1548
attack-pattern--5a1a1776-ffde-5b1d-a761-cb99086bf6f8,T1557.002
attack-pattern--c8da2199-61c6-529a-a353-38513205093f,T1548
attack-pattern--bcd4f1b1-76a1-51d0-9a67-bef55e3424ab,T1548
attack-pattern--15ba5d43-61eb-5a25-a801-f7a026162071,T1553.002
attack-pattern--20d532d0-4162-551f-b2da-6756ac6c9783,T1055
attack-pattern--c5dbae09-8861-5db6-9a0b-829e8b8dcca5,T1055
attack-pattern--692d98e9-da2c-59e9-9b7d-862fb5233555,T1110.004
attack-pattern--6c0cf0df-bb29-58a6-bbc8-cb933e172fe1,T1110.001
attack-pattern--34a29ce9-54bb-5518-bcce-cc97a7ba7964,T1078
attack-pattern--8f2c95cc-7c6f-566f-9756-32a9222d262f,T1005
attack-pattern--e6cd2549-78a5-555b-9838-ae5cca957828,T1005
attack-pattern--eb4d018a-5839-5bc2-83bb-73c9e2888a39,T1111
attack-pattern--c9f98faf-fb49-5b0b-ae18-9a73daea9886,T1125
attack-pattern--bcbcdc0b-51d0-5422-93e6-3c90c900d1a5,T1555.001
attack-pattern--36c4bfa1-2f3d-5dc0-9e8f-8209b3b4be4e,T1021.002
attack-pattern--1e8c8572-9534-5a8d-9234-e87d85514eba,T1056.001
attack-pattern--4cb97496-0eff-5e6a-a305-a2568a3f1d09,T1547.014
attack-pattern--369b2a15-e26a-5bb3-b819-86b7fd47b617,T1595
attack-pattern--7e8d990d-fe61-500c-a581-6d88bd3782e5,T1049
attack-pattern--05aafb77-1cf0-5169-9cb7-42d832a0abdd,T1135
attack-pattern--9d4d13a4-c9e1-57d8-9d64-499019956d9c,T1036.003
attack-pattern--d7e24baa-d654-5f66-9b1d-2ed63794ac0d,T1550.002
attack-pattern--37f05c09-cf06-513a-8045-0f5b441180de,T1027
attack-pattern--42cdc46b-12a7-5428-a5bf-7af25e99c0b8,T1185
attack-pattern--c4d85fc1-baec-56ac-bc22-a2a76a892f2f,T1574.008
attack-pattern--47ea1e9b-5d22-5520-b00c-bc254a7c11a2,T1185
attack-pattern--0db26961-ce06-515c-996b-12b1cd672ff7,T1556
attack-pattern--860a3cec-f370-553a-81e2-7363dfd69044,T1491
attack-pattern--0fe1d807-64ff-5810-84f6-a6ad64e5796c,T1565.002
attack-pattern--8313e661-75e1-5de9-af27-76ae2b8c8759,T1557
attack-pattern--af80c854-9106-5dcc-b452-48145efb0d2d,T1056.004
attack-pattern--da259516-cc61-52d3-a373-98dceaeb30ea,T1589
attack-pattern--2aa544df-6e7c-5c5c-b870-b8a6a741f1b6,T1598.001
attack-pattern--5e290919-629e-593d-9e43-6991fce07ce4,T1598
attack-pattern--9a3f1ebc-5134-5e49-b31d-8069cb1279fe,T1036.005
attack-pattern--1f7cac5d-1d38-5d52-a643-d6e935c8dfb3,T1036.005
attack-pattern--fb187843-8df2-5451-a386-c586ec82971b,T1195.001
attack-pattern--e2f87ccd-1ead-5cbb-a925-b67a9000523e,T1499.003
attack-pattern--75198056-f2fa-579d-bdf9-828d709adc34,T1195.002
attack-pattern--c13af74d-6f70-5b14-9e72-b6ab6b5aa61f,T1195.001
attack-pattern--bd11d042-6b1e-54ba-b1b5-ff95b79508ea,T1592.002
attack-pattern--799bf94b-a587-504a-8ee7-a087ca303870,T1082
attack-pattern--1991f3c0-6b56-5e59-9765-b6932128a53f,T1027
attack-pattern--c2dbf975-d75a-550e-9c39-a3f899bbeb88,T1195.002
attack-pattern--dbbcb040-dc21-5c17-9f74-cb37e7d57ad2,T1221
attack-pattern--eb99033c-edee-51aa-bd8d-07c014ec92b9,T1539
attack-pattern--beefba14-2ded-573c-865e-0a1b68e62fa8,T1213
attack-pattern--ec964e75-a9d3-5414-bb3a-2e9d65192f09,T1528
attack-pattern--eebd1b9e-80b3-5606-b276-0bcd0564d8b6,T1498.001
attack-pattern--01029bff-2991-5942-a1e2-f952dc550b77,T1027.009
attack-pattern--d768088f-d132-5813-ba0c-0ecd74185f0b,T1046
attack-pattern--fb5c0a5b-6e01-5cc4-98b5-382605d12268,T1072
attack-pattern--3fe69330-8cfe-5202-a118-715cae6ba80c,T1195
